[0.113s] Invoking command in '/home/kush/UR5_Project_main/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/UR5_Project_main/install/moveit_configs_utils:/home/kush/UR5_Project_main/install/launch_param_builder:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kush/UR5_Project_main/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_INSTALL_PREFIX=/home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description
[0.529s] -- The C compiler identification is GNU 11.4.0
[0.840s] -- The CXX compiler identification is GNU 11.4.0
[0.865s] -- Detecting C compiler ABI info
[1.613s] -- Detecting C compiler ABI info - done
[1.679s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.680s] -- Detecting C compile features
[1.681s] -- Detecting C compile features - done
[1.702s] -- Detecting CXX compiler ABI info
[2.154s] -- Detecting CXX compiler ABI info - done
[2.210s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.212s] -- Detecting CXX compile features
[2.215s] -- Detecting CXX compile features - done
[2.318s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.976s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[4.220s] -- Configuring done
[5.323s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[5.410s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[5.441s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[5.442s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[5.454s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[5.458s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[5.466s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[5.517s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[5.518s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[5.540s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[5.556s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[5.558s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[5.560s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[5.564s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[5.566s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[5.568s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[5.589s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[5.654s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[5.679s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[5.681s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[5.683s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[5.863s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[5.968s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
[5.970s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[5.972s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[5.975s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[5.978s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[6.108s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[6.110s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[6.241s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[6.245s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[6.248s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[6.255s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
[6.257s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[6.262s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[6.266s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[6.271s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[6.280s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[6.282s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[6.284s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[6.303s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[6.311s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[6.313s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[6.315s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[6.317s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[6.323s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[6.325s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[6.328s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[6.332s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[6.335s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[6.339s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[6.343s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[6.344s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[6.358s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[6.422s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[6.506s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[6.543s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[6.545s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[6.645s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[6.680s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[6.691s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[6.703s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[6.704s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[6.718s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[6.740s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[6.749s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[6.750s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[6.754s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[6.763s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[6.773s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[6.794s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[6.799s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[6.802s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[6.804s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[6.806s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[6.812s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[6.814s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[6.818s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[6.819s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[6.837s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[6.855s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[6.857s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[6.889s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[7.051s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[7.092s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[7.183s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[7.441s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[7.482s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[7.534s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[7.556s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[7.605s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[7.627s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[7.703s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[7.703s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[7.717s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[7.720s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[7.721s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[7.722s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[7.723s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[7.724s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[7.724s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[7.725s] -- Installing: /home/kush/UR5_Project_main/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
